#,d2f/dtheta2,df/dtheta,f(xyz),plane,theta,variable,x,y,z
19,4.5876354125096265e-8,-3.739936626668823e-23,-1.1773506721685107e-11,Slice: Arbitrary,0.7130608264620553,INS: Deformation negative charge,0.07608138649429476,0.5005789265059378,0.07665038846524097
20,-8.103294771643831e-9,2.0409588844402737e-25,2.0327446588207806e-12,Slice: Arbitrary,0.7763810802613045,INS: Deformation negative charge,0.05192325811432243,0.5068965661085482,0.05231048591817469
21,1.2000224549363522e-9,-2.16148795241903e-25,-5.212044943419111e-13,Slice: Arbitrary,0.8462870928770853,INS: Deformation negative charge,0.0313244862907886,0.5102718090067995,0.031556735028525254
22,-6.618982707090658e-9,4.8211627191502525e-25,1.6739811436774383e-12,Slice: Arbitrary,0.919987526792933,INS: Deformation negative charge,0.010820501480871297,0.5120930630796037,0.010898493963461318
23,3.881073620051823e-8,-1.517059202292613e-23,-9.58312571501329e-12,Slice: Arbitrary,0.9830871626984234,INS: Deformation negative charge,-0.013320220828832554,0.5117813149160093,-0.01342382842639941
24,-2.2624543449601877e-7,1.4892893050303076e-22,5.582501740509249e-11,Slice: Arbitrary,1.0459268499612133,INS: Deformation negative charge,-0.034341951698699774,0.5101016562019196,-0.03460368712948097
25,1.3186472242926295e-6,-5.62803251182724e-22,-3.2536759999042853e-10,Slice: Arbitrary,1.1087590358111925,INS: Deformation negative charge,-0.06400221821751738,0.50394914952539,-0.06448703706872187
26,-7.814856709060274e-6,3.679614238726815e-21,1.8909633360520363e-9,Slice: Arbitrary,1.1714386320186763,INS: Deformation negative charge,-0.09153127155026493,0.4954608373262373,-0.09222312224573434
27,4.0841234170844835e-5,-3.2385871296128673e-20,-1.1574192950416214e-8,Slice: Arbitrary,1.2355122674283394,INS: Deformation negative charge,-0.1044749490389873,0.490406378998482,-0.10526413673512591
28,-0.0011771830427623616,1.8115023944501243e-19,4.675323925805068e-8,Slice: Arbitrary,1.289875837769402,INS: Deformation negative charge,-0.12632547425035742,0.47955514791436576,-0.12727896135434869
29,0.0010558053273785743,-4.3139033765509937e-19,-0.00013444837180291827,Slice: Arbitrary,1.8976938422616252,INS: Deformation negative charge,-0.29267384296565224,0.29965246005364243,-0.2948775005096466
30,-0.0027631040267412535,3.505046493447682e-18,-3.411908926970242e-5,Slice: Arbitrary,2.5169888042600754,INS: Deformation negative charge,-0.360850942328985,0.0025949634393113387,-0.36356550004971916
1,0.0010763063845380108,2.1569516882754968e-19,-0.00013564552629556745,Slice: Arbitrary,-3.1273767083522594,INS: Deformation negative charge,-0.29050150140600817,-0.30399255108509543,-0.2926848205693041
2,-0.003222701296832702,-1.1690509638602545e-18,4.3100651951867805e-7,Slice: Arbitrary,-2.6136540219038844,INS: Deformation negative charge,-0.1366514487661649,-0.47439011814278,-0.137676274535788
3,0.0003886789124466991,1.3164988331759624e-20,-1.3197417377355862e-7,Slice: Arbitrary,-2.556677906089788,INS: Deformation negative charge,-0.12171935171196263,-0.48196435324110165,-0.12263179329616965
4,-8.672085043573646e-5,-2.693556612678019e-20,2.1127345452538352e-8,Slice: Arbitrary,-2.490961020294932,INS: Deformation negative charge,-0.09511038596521647,-0.49421997145408697,-0.09582258035659053
5,1.4719868073849957e-5,1.4481487164935586e-21,-3.6328585939599278e-9,Slice: Arbitrary,-2.428229683421931,INS: Deformation negative charge,-0.07441465651358574,-0.501074297231025,-0.07497112067501102
6,-2.525968798103807e-6,-8.100581882885844e-22,6.233329257902503e-10,Slice: Arbitrary,-2.365394662198586,INS: Deformation negative charge,-0.0534300034480224,-0.506612016585972,-0.05382856766355113
7,4.32956973314845e-7,2.0385161619959042e-22,-1.0726630647227522e-10,Slice: Arbitrary,-2.302518608159478,INS: Deformation negative charge,-0.03609026717048379,-0.5095532424618533,-0.03635837187984246
8,-7.177319967477502e-8,-3.981316173474279e-23,2.0354217677220326e-11,Slice: Arbitrary,-2.238131136689525,INS: Deformation negative charge,-0.015172044796683555,-0.5118697708387082,-0.015282772683723215
9,8.567985127194443e-8,6.788197108563556e-23,-2.3356255637648726e-11,Slice: Arbitrary,-2.159632486738272,INS: Deformation negative charge,0.011006420619487386,-0.5119587806519542,0.011092623626097153
10,-5.117613323654717e-7,-2.1393106039109387e-22,1.2664298648791266e-10,Slice: Arbitrary,-2.0956981708641007,INS: Deformation negative charge,0.03608035689544806,-0.5097470469763415,0.03635516836066459
11,2.98478435521173e-6,1.4448574694106186e-21,-7.365596195576641e-10,Slice: Arbitrary,-2.032834352176889,INS: Deformation negative charge,0.06621415809207999,-0.5034343082909719,0.0667156141038621
12,-1.7614578429367142e-5,-4.489261021130032e-21,4.283350822104567e-9,Slice: Arbitrary,-1.97011562027548,INS: Deformation negative charge,0.09298229494294374,-0.49485593589701843,0.09368506153321357
13,9.828198212495369e-5,3.1595971996223097e-21,-2.5715216479665346e-8,Slice: Arbitrary,-1.9067392374513497,INS: Deformation negative charge,0.10725518987706922,-0.4891905522004331,0.10806528499879474
14,-0.0015298734420738493,-1.0540416257940026e-18,1.222980147899484e-7,Slice: Arbitrary,-1.8501220238548162,INS: Deformation negative charge,0.12790153202246912,-0.47880530251908404,0.1288668770235222
15,0.001125657545208949,0.0,-0.00013443883987596436,Slice: Arbitrary,-1.2456566292037041,INS: Deformation negative charge,0.2926449037939869,-0.2997172419781596,0.2948483688969196
16,-0.0028007137772280335,-2.1030278960686093e-18,-3.262690126785152e-5,Slice: Arbitrary,-0.6265823763556101,INS: Deformation negative charge,0.36083994611675274,-0.005624467293932159,0.3635544692894049
17,0.001142008569199433,-4.3139033765509937e-19,-0.00013623520287095486,Slice: Arbitrary,0.01868454463578262,INS: Deformation negative charge,0.2902511552551549,0.30440704186168566,0.29243258744475475
18,-7.709376642913705e-7,2.6242552912878655e-22,5.7337441257934976e-11,Slice: Arbitrary,0.6565611534819501,INS: Deformation negative charge,0.09258190660055128,0.49521652753592293,0.09327506889308243
19,4.5876354125096265e-8,-3.739936626668823e-23,-1.1773506721685107e-11,Slice: Arbitrary,0.7130608264620553,INS: Deformation negative charge,0.07608138649429476,0.5005789265059378,0.07665038846524097
20,-8.103294771643831e-9,2.0409588844402737e-25,2.0327446588207806e-12,Slice: Arbitrary,0.7763810802613045,INS: Deformation negative charge,0.05192325811432243,0.5068965661085482,0.05231048591817469
21,1.2000224549363522e-9,-2.16148795241903e-25,-5.212044943419111e-13,Slice: Arbitrary,0.8462870928770853,INS: Deformation negative charge,0.0313244862907886,0.5102718090067995,0.031556735028525254
22,-6.618982707090658e-9,4.8211627191502525e-25,1.6739811436774383e-12,Slice: Arbitrary,0.919987526792933,INS: Deformation negative charge,0.010820501480871297,0.5120930630796037,0.010898493963461318
23,3.881073620051823e-8,-1.517059202292613e-23,-9.58312571501329e-12,Slice: Arbitrary,0.9830871626984234,INS: Deformation negative charge,-0.013320220828832554,0.5117813149160093,-0.01342382842639941
24,-2.2624543449601877e-7,1.4892893050303076e-22,5.582501740509249e-11,Slice: Arbitrary,1.0459268499612133,INS: Deformation negative charge,-0.034341951698699774,0.5101016562019196,-0.03460368712948097
25,1.3186472242926295e-6,-5.62803251182724e-22,-3.2536759999042853e-10,Slice: Arbitrary,1.1087590358111925,INS: Deformation negative charge,-0.06400221821751738,0.50394914952539,-0.06448703706872187
26,-7.814856709060274e-6,3.679614238726815e-21,1.8909633360520363e-9,Slice: Arbitrary,1.1714386320186763,INS: Deformation negative charge,-0.09153127155026493,0.4954608373262373,-0.09222312224573434
27,4.0841234170844835e-5,-3.2385871296128673e-20,-1.1574192950416214e-8,Slice: Arbitrary,1.2355122674283394,INS: Deformation negative charge,-0.1044749490389873,0.490406378998482,-0.10526413673512591
28,-0.0011771830427623616,1.8115023944501243e-19,4.675323925805068e-8,Slice: Arbitrary,1.289875837769402,INS: Deformation negative charge,-0.12632547425035742,0.47955514791436576,-0.12727896135434869
29,0.0010558053273785743,-4.3139033765509937e-19,-0.00013444837180291827,Slice: Arbitrary,1.8976938422616252,INS: Deformation negative charge,-0.29267384296565224,0.29965246005364243,-0.2948775005096466
30,-0.0027631040267412535,3.505046493447682e-18,-3.411908926970242e-5,Slice: Arbitrary,2.5169888042600754,INS: Deformation negative charge,-0.360850942328985,0.0025949634393113387,-0.36356550004971916
1,0.0040211128329415095,0.0,0.0035918358713941745,Slice: Arbitrary,-3.121894987271923,INS: Volume,-0.289343231826502,-0.30624519411140017,-0.29151782302281937
2,-0.017824306294052995,-6.90224540248159e-18,0.006009886069614018,Slice: Arbitrary,-2.194235722012906,INS: Volume,-0.0017947069760663695,-0.5122346023375381,-0.0018048005591151759
3,0.004677534185574533,0.0,0.003594383797959296,Slice: Arbitrary,-1.2545666149987278,INS: Volume,0.29083041599820897,-0.3032564526833422,0.2930202543866748
4,-0.006869865649567833,-6.90224540248159e-18,0.0038021958685404912,Slice: Arbitrary,-0.7913185753327147,INS: Volume,0.3553041333314702,-0.08954602360621518,0.35797757509779343
5,0.003272249863900589,0.0,0.0038018227007136094,Slice: Arbitrary,-0.7729686618993868,INS: Volume,0.35640229992213596,-0.0802777568489679,0.35908393586746784
6,-0.06160850313251279,-6.90224540248159e-18,0.003923931217449834,Slice: Arbitrary,-0.6229753019944008,INS: Volume,0.3608520375280642,-0.0037768218121269985,0.3635666399023843
7,0.01418620899222579,0.0,0.003805268548509858,Slice: Arbitrary,-0.47802453647761317,INS: Volume,0.3574485846614238,0.07025266844666257,0.3601370750359304
8,-0.005278718199106388,-1.0353368103722385e-17,0.0038064728690515833,Slice: Arbitrary,-0.4530029397219812,INS: Volume,0.35609857831908553,0.08292565730088743,0.3587768301623026
9,0.003975313743973467,0.0,0.003590790258127638,Slice: Arbitrary,0.02765551990508063,INS: Volume,0.2880041487167904,0.3086936645542497,0.29016864546038734
10,-0.026055866243086444,1.380449080496318e-17,0.006010188144963182,Slice: Arbitrary,0.9445286063651389,INS: Volume,0.002371328927016824,0.5122364775336206,0.002385760244781144
11,0.004319425858769967,-6.90224540248159e-18,0.0035944534178748546,Slice: Arbitrary,1.8888083215680058,INS: Volume,-0.2909241585268721,0.3030726411275753,-0.29311467543729014
12,-0.001291575996691956,3.451122701240795e-18,0.003806102747647588,Slice: Arbitrary,2.378981789460334,INS: Volume,-0.3570216326216056,0.0745580547493939,-0.35970788848280183
13,0.038795268706292914,-3.6021093194200794e-17,0.0038050327076868153,Slice: Arbitrary,2.4203595105862385,INS: Volume,-0.35890948012242485,0.05302080018871404,-0.3616097800175816
14,-0.07283975071660392,3.4511227012407946e-17,0.0039174705336466635,Slice: Arbitrary,2.5146130865610012,INS: Volume,-0.3608489809857621,0.003856224570314974,-0.36356353234487476
1,0.0040211128329415095,0.0,0.0035918358713941745,Slice: Arbitrary,-3.121894987271923,INS: Volume,-0.289343231826502,-0.30624519411140017,-0.29151782302281937
2,-0.017824306294052995,-6.90224540248159e-18,0.006009886069614018,Slice: Arbitrary,-2.194235722012906,INS: Volume,-0.0017947069760663695,-0.5122346023375381,-0.0018048005591151759
3,0.004677534185574533,0.0,0.003594383797959296,Slice: Arbitrary,-1.2545666149987278,INS: Volume,0.29083041599820897,-0.3032564526833422,0.2930202543866748
4,-0.006869865649567833,-6.90224540248159e-18,0.0038021958685404912,Slice: Arbitrary,-0.7913185753327147,INS: Volume,0.3553041333314702,-0.08954602360621518,0.35797757509779343
5,0.003272249863900589,0.0,0.0038018227007136094,Slice: Arbitrary,-0.7729686618993868,INS: Volume,0.35640229992213596,-0.0802777568489679,0.35908393586746784
6,-0.06160850313251279,-6.90224540248159e-18,0.003923931217449834,Slice: Arbitrary,-0.6229753019944008,INS: Volume,0.3608520375280642,-0.0037768218121269985,0.3635666399023843
7,0.01418620899222579,0.0,0.003805268548509858,Slice: Arbitrary,-0.47802453647761317,INS: Volume,0.3574485846614238,0.07025266844666257,0.3601370750359304
8,-0.005278718199106388,-1.0353368103722385e-17,0.0038064728690515833,Slice: Arbitrary,-0.4530029397219812,INS: Volume,0.35609857831908553,0.08292565730088743,0.3587768301623026
9,0.003975313743973467,0.0,0.003590790258127638,Slice: Arbitrary,0.02765551990508063,INS: Volume,0.2880041487167904,0.3086936645542497,0.29016864546038734
10,-0.026055866243086444,1.380449080496318e-17,0.006010188144963182,Slice: Arbitrary,0.9445286063651389,INS: Volume,0.002371328927016824,0.5122364775336206,0.002385760244781144
11,0.004319425858769967,-6.90224540248159e-18,0.0035944534178748546,Slice: Arbitrary,1.8888083215680058,INS: Volume,-0.2909241585268721,0.3030726411275753,-0.29311467543729014
12,-0.001291575996691956,3.451122701240795e-18,0.003806102747647588,Slice: Arbitrary,2.378981789460334,INS: Volume,-0.3570216326216056,0.0745580547493939,-0.35970788848280183
13,0.038795268706292914,-3.6021093194200794e-17,0.0038050327076868153,Slice: Arbitrary,2.4203595105862385,INS: Volume,-0.35890948012242485,0.05302080018871404,-0.3616097800175816
14,-0.07283975071660392,3.4511227012407946e-17,0.0039174705336466635,Slice: Arbitrary,2.5146130865610012,INS: Volume,-0.3608489809857621,0.003856224570314974,-0.36356353234487476
1,0.0040211128329415095,0.0,0.0035918358713941745,Slice: Arbitrary,-3.121894987271923,INS: Volume,-0.289343231826502,-0.30624519411140017,-0.29151782302281937
2,-0.017824306294052995,-6.90224540248159e-18,0.006009886069614018,Slice: Arbitrary,-2.194235722012906,INS: Volume,-0.0017947069760663695,-0.5122346023375381,-0.0018048005591151759
3,0.004677534185574533,0.0,0.003594383797959296,Slice: Arbitrary,-1.2545666149987278,INS: Volume,0.29083041599820897,-0.3032564526833422,0.2930202543866748
4,-0.006869865649567833,-6.90224540248159e-18,0.0038021958685404912,Slice: Arbitrary,-0.7913185753327147,INS: Volume,0.3553041333314702,-0.08954602360621518,0.35797757509779343
5,0.003272249863900589,0.0,0.0038018227007136094,Slice: Arbitrary,-0.7729686618993868,INS: Volume,0.35640229992213596,-0.0802777568489679,0.35908393586746784
6,-0.06160850313251279,-6.90224540248159e-18,0.003923931217449834,Slice: Arbitrary,-0.6229753019944008,INS: Volume,0.3608520375280642,-0.0037768218121269985,0.3635666399023843
7,0.01418620899222579,0.0,0.003805268548509858,Slice: Arbitrary,-0.47802453647761317,INS: Volume,0.3574485846614238,0.07025266844666257,0.3601370750359304
8,-0.005278718199106388,-1.0353368103722385e-17,0.0038064728690515833,Slice: Arbitrary,-0.4530029397219812,INS: Volume,0.35609857831908553,0.08292565730088743,0.3587768301623026
9,0.003975313743973467,0.0,0.003590790258127638,Slice: Arbitrary,0.02765551990508063,INS: Volume,0.2880041487167904,0.3086936645542497,0.29016864546038734
10,-0.026055866243086444,1.380449080496318e-17,0.006010188144963182,Slice: Arbitrary,0.9445286063651389,INS: Volume,0.002371328927016824,0.5122364775336206,0.002385760244781144
11,0.004319425858769967,-6.90224540248159e-18,0.0035944534178748546,Slice: Arbitrary,1.8888083215680058,INS: Volume,-0.2909241585268721,0.3030726411275753,-0.29311467543729014
12,-0.001291575996691956,3.451122701240795e-18,0.003806102747647588,Slice: Arbitrary,2.378981789460334,INS: Volume,-0.3570216326216056,0.0745580547493939,-0.35970788848280183
13,0.038795268706292914,-3.6021093194200794e-17,0.0038050327076868153,Slice: Arbitrary,2.4203595105862385,INS: Volume,-0.35890948012242485,0.05302080018871404,-0.3616097800175816
14,-0.07283975071660392,3.4511227012407946e-17,0.0039174705336466635,Slice: Arbitrary,2.5146130865610012,INS: Volume,-0.3608489809857621,0.003856224570314974,-0.36356353234487476
1,-48.06286176979233,-1.766974823035287e-15,0.3976928958116046,Slice: Arbitrary,-2.8673407833718016,INS: Average net plane curvature,-0.21981159203576617,-0.4063667652855138,-0.2214624517384682
2,9.427488028295569,4.307001131148512e-15,0.048203280344156385,Slice: Arbitrary,-2.196787803711692,INS: Average net plane curvature,-0.002658713335527715,-0.5122354924288236,-0.002675306493356347
3,-29.089820400848392,-1.6013209333757288e-14,0.27043833197052985,Slice: Arbitrary,-1.590641769055218,INS: Average net plane curvature,0.21316023956779603,-0.413438596649421,0.2147665170786831
4,5.87180499109287,4.307001131148512e-15,0.046624587702889304,Slice: Arbitrary,-1.236879980799839,INS: Average net plane curvature,0.29446295770599606,-0.296101570823121,0.2966800752464728
5,-71.55018604938944,-3.622298387222338e-14,0.6305771077159714,Slice: Arbitrary,-0.6116523181440913,INS: Average net plane curvature,0.36085927244267024,0.0020233835735996787,0.36357389099661547
6,11.588204437701085,9.387053747374961e-16,0.05118770692339997,Slice: Arbitrary,-0.008852732630007853,INS: Average net plane curvature,0.29655050694046897,0.29188600578286267,0.2987794149485276
